ID,name,country,voltage,latitude,longitude
n1,P-1,POR,380,42.09467426,-8.113981533
n2,P-2,POR,380,41.58743545,-8.326461749
n3,P-3,POR,380,41.5859944,-6.722728442
n4,P-4,POR,380,41.59768398,-6.342848059
n5,P-5,POR,380,41.37395652,-7.350948826
n6,P-6,POR,380,41.22737614,-8.314877824
n7,P-7,POR,380,41.24259803,-7.803650232
n8,P-9,POR,380,41.29585091,-7.057333158
n9,P-10,POR,380,40.81634201,-7.367185138
n10,P-11,POR,380,40.71323805,-8.336831533
n11,P-12,POR,380,40.71063988,-7.67756011
n12,P-13,POR,380,40.50013825,-8.486498548
n13,P-14,POR,380,40.55687436,-7.788502738
n14,P-15,POR,380,40.43908826,-8.204163217
n15,P-16,POR,380,40.21871288,-8.440286638
n16,P-17,POR,380,39.96486689,-8.61427616
n17,P-18,POR,380,39.70479921,-8.746865387
n18,P-19,POR,380,39.64880673,-7.616423564
n19,P-20,POR,380,39.5180876,-8.168187141
n20,P-21,POR,380,39.37406378,-8.911036805
n21,P-22,POR,380,38.89094836,-9.021957742
n22,P-23,POR,380,38.65512914,-9.223750278
n23,P-24,POR,380,38.54512166,-8.711927624
n24,P-26,POR,380,37.94295741,-8.62022265
n25,E-1,ESP,380,43.79445975,-7.42576719
n26,E-2,ESP,380,43.80330598,-5.797809107
n27,E-3,ESP,380,43.52951298,-7.842231103
n28,E-4,ESP,380,43.78617617,-5.558067844
n29,E-5,ESP,380,43.30464123,-8.378618917
n30,E-6,ESP,380,43.64376429,-5.416770695
n31,E-7,ESP,380,43.57031892,-5.688532742
n32,E-8,ESP,380,43.53847484,-5.375314348
n33,E-9,ESP,380,43.4882269,-6.074487682
n34,E-10,ESP,380,43.22966288,-7.937787448
n35,E-11,ESP,380,43.53416909,-3.972890111
n36,E-12,ESP,380,42.93609207,-9.243607893
n37,E-13,ESP,380,43.46361273,-2.793591549
n38,E-14,ESP,380,43.45757553,-3.710526276
n39,E-E_Arka,ESP,380,43.35661174,-1.917811812
n40,E-16,ESP,380,42.95309663,-8.581366927
n41,E-17,ESP,380,43.33283873,-2.909164381
n42,E-18,ESP,380,43.34609236,-3.887708497
n43,E-19,ESP,380,43.30918717,-2.402146014
n44,E-20,ESP,380,42.83508795,-8.943517955
n45,E-21,ESP,380,43.28832746,-3.222673436
n46,E-22,ESP,380,42.93409108,-8.155732949
n47,E-23,ESP,380,43.14945833,-6.42431558
n48,E-24,ESP,380,43.2093439,-2.594389948
n49,E-25,ESP,380,43.13452673,-2.358721399
n50,E-26,ESP,380,43.08125029,-6.244138316
n51,E-27,ESP,380,43.1104137,-5.651039882
n52,E-28,ESP,380,43.12402366,-5.016925843
n53,E-29,ESP,380,43.02118132,-6.507181917
n54,E-30,ESP,380,43.09597187,-4.746083172
n55,E-31,ESP,380,42.67334075,-8.690756024
n56,E-32,ESP,380,43.05760316,-4.798097145
n57,E-33,ESP,380,43.04060633,-4.085414111
n58,E-34,ESP,380,42.98082703,-2.508541389
n59,E-35,ESP,380,42.96206021,-2.771057899
n60,E-36,ESP,380,42.95623458,-3.712437325
n61,E-37,ESP,380,42.7445052,-7.647906306
n62,E-38,ESP,380,42.88051701,-2.815716398
n63,E-39,ESP,380,42.79456887,-6.637437503
n64,E-40,ESP,380,42.86690824,-3.298003065
n65,E-41,ESP,380,42.75690528,-1.652596239
n66,E-42,ESP,380,42.62412564,0.611161449
n67,E-43,ESP,380,42.78448841,-3.033381569
n68,E-44,ESP,380,42.66754728,-6.735856946
n69,E-45,ESP,380,42.69576564,-6.369301511
n70,E-46,ESP,380,42.75582716,-4.358196856
n71,E-47,ESP,380,42.53904915,-7.630502324
n72,E-48,ESP,380,42.49313895,1.08306992
n73,E-49,ESP,380,42.68003304,-5.664082079
n74,E-50,ESP,380,42.37023393,-8.545507758
n75,E_Biesca,ESP,380,42.54969511,-0.542017691
n76,E-52,ESP,380,42.57060752,-6.972232763
n77,E-53,ESP,380,42.55990863,-1.409979168
n78,E-54,ESP,380,42.43560622,0.847599794
n79,E-55,ESP,380,42.41084392,-8.060048582
n80,E-56,ESP,380,42.49983677,-7.218045476
n81,E-57,ESP,380,42.44246661,0.277100909
n82,E-58,ESP,380,42.50189009,-1.608771874
n83,E-59,ESP,380,42.33158578,1.010925224
n84,E-60,ESP,380,42.37135871,-0.059009062
n85,E-61,ESP,380,42.49561062,-2.576586378
n86,E-62,ESP,380,42.29348571,0.542596345
n87,E-63,ESP,380,42.35488753,-6.892363177
n88,E-64,ESP,380,42.4092857,-3.871905216
n89,E-65,ESP,380,42.32117951,-2.278814415
n90,E-66,ESP,380,42.20441446,-0.007784713
n91,E-67,ESP,380,42.17269646,-7.314190873
n92,E-68,ESP,380,42.2247346,-6.620936389
n93,E-69,ESP,380,42.06705684,0.710787797
n94,E-70,ESP,380,42.16916938,-2.085577542
n95,E-71,ESP,380,42.22261583,-4.77878292
n96,E-72,ESP,380,41.95909715,1.643700972
n97,E-73,ESP,380,42.0854379,-2.095110959
n98,E-74,ESP,380,42.08202499,-6.363647472
n99,E-75,ESP,380,42.12172641,-4.741037102
n100,E-76,ESP,380,41.7798411,2.673040634
n101,E_Vic,ESP,380,41.77427696,2.002419787
n102,E-78,ESP,380,41.89006192,-2.468489587
n103,E-79,ESP,380,41.75339027,-0.072561862
n104,E-80,ESP,380,41.81768564,-1.786987441
n105,E-81,ESP,380,41.87831353,-5.132508494
n106,E-82,ESP,380,41.60296026,1.957514161
n107,E-83,ESP,380,41.69293347,-1.116877887
n108,E-84,ESP,380,41.69369163,-1.5237657
n109,E-85,ESP,380,41.77221186,-4.890623022
n110,E-86,ESP,380,41.69512134,-2.178488959
n111,E-87,ESP,380,41.46447769,2.196264514
n112,E-88,ESP,380,41.68063091,-5.248547069
n113,E-89,ESP,380,41.6686222,-5.796137025
n114,E-90,ESP,380,41.63102741,-6.127647153
n115,E-91,ESP,380,41.39080905,1.784211559
n116,E-92,ESP,380,41.62596018,-5.328923829
n117,E-93,ESP,380,41.41937181,0.263265082
n118,E-94,ESP,380,41.35816432,1.380519384
n119,E-95,ESP,380,41.4705483,-1.218434707
n120,E-96,ESP,380,41.46747473,-1.785272857
n121,E-97,ESP,380,41.41187131,-1.02808993
n122,E-98,ESP,380,41.22161313,1.541620176
n123,E-99,ESP,380,41.3711028,-2.821722528
n124,E-100,ESP,380,41.21247786,0.876131108
n125,E-101,ESP,380,41.40254696,-5.40964035
n126,E-102,ESP,380,41.1506265,1.733831434
n127,E-103,ESP,380,41.32631263,-6.632569023
n128,E-104,ESP,380,41.17790983,-0.1194393
n129,E-105,ESP,380,41.11820457,1.34959018
n130,E-106,ESP,380,41.08676254,1.557572759
n131,E-107,ESP,380,41.1655199,-0.818855002
n132,E-108,ESP,380,41.04198647,1.041082038
n133,E-109,ESP,380,41.17016588,-6.753284761
n134,E-110,ESP,380,40.96833709,0.948891901
n135,E-111,ESP,380,41.14629386,-5.84900442
n136,E-112,ESP,380,41.01490215,-0.682099357
n137,E-113,ESP,380,40.94591187,0.824337332
n138,E-114,ESP,380,40.9394374,0.147792637
n139,E-115,ESP,380,40.9035371,0.725268052
n140,E-116,ESP,380,40.9688034,-4.752329032
n141,E-117,ESP,380,40.77642914,0.395505173
n142,E-118,ESP,380,40.91784009,-4.689908747
n143,E-119,ESP,380,40.69192127,-1.304772363
n144,E-120,ESP,380,40.68349827,-2.869587318
n145,E-121,ESP,380,40.63624433,-4.059006607
n146,E-122,ESP,380,40.61794816,-3.845419176
n147,E-123,ESP,380,40.60127497,-4.388428687
n148,E-124,ESP,380,40.58222048,-3.577301268
n149,E-125,ESP,380,40.50826343,-4.105834925
n150,E-126,ESP,380,40.38817747,-0.352802833
n151,E-127,ESP,380,40.35988532,-3.945179532
n152,E-128,ESP,380,40.29753654,-3.334360774
n153,E-129,ESP,380,40.25787417,-6.391683185
n154,E-130,ESP,380,40.24512899,-3.779198021
n155,E-131,ESP,380,40.05507183,-5.267021368
n156,E-132,ESP,380,40.00381727,-3.916642558
n157,E-133,ESP,380,39.99048725,-6.056909663
n158,E-134,ESP,380,39.92194954,-3.265409756
n159,E-135,ESP,380,39.84886314,-0.707938978
n160,E-136,ESP,380,39.90639375,-4.203685589
n161,E-137,ESP,380,39.83474653,-6.362792145
n162,E-138,ESP,380,39.8480491,-5.53477461
n163,E-139,ESP,380,39.77665564,-7.004178092
n164,E-140,ESP,380,39.78661576,-6.142638912
n165,E-141,ESP,380,39.65910998,-7.505052771
n166,E-142,ESP,380,39.72185993,-6.073785457
n167,E-143,ESP,380,39.60612789,-4.264384486
n168,E-144,ESP,380,39.48804656,-2.591081701
n169,E-145,ESP,380,39.4457492,-6.735430079
n170,E-146,ESP,380,39.42913466,-0.89515326
n171,E-147,ESP,380,39.47526658,-4.045095185
n172,E-148,ESP,380,39.3568046,-1.175548954
n173,E-149,ESP,380,39.27957044,-4.276543444
n174,E-150,ESP,380,39.19522469,-5.698230472
n175,E-151,ESP,380,39.05710454,-1.189831302
n176,E-152,ESP,380,39.01854021,-1.901905324
n177,E-153,ESP,380,38.96132835,-1.123925448
n178,E-154,ESP,380,38.93639241,-6.693355814
n179,E-155,ESP,380,38.93548274,-3.797530889
n180,E-156,ESP,380,38.84601252,-2.629054908
n181,E-157,ESP,380,38.83595135,-4.530220947
n182,E-158,ESP,380,38.82832999,-4.334742976
n183,E-159,ESP,380,38.5320608,-1.382916591
n184,E-160,ESP,380,38.52523425,-4.717639411
n185,E-161,ESP,380,38.46107827,-2.188038661
n186,E-162,ESP,380,38.34797045,-1.449628789
n187,E-163,ESP,380,38.33143653,-4.959793416
n188,E-164,ESP,380,38.24172172,-6.74735463
n189,E-165,ESP,380,38.30683216,-1.166712052
n190,E-166,ESP,380,38.2031938,-7.06773091
n191,E-167,ESP,380,38.14055584,-5.074827625
n192,E-168,ESP,380,38.11341718,-1.646409088
n193,E-169,ESP,380,37.9784064,-4.826891622
n194,E-170,ESP,380,37.96094723,-4.612806359
n195,E-171,ESP,380,37.80241556,-5.250551236
n196,E-172,ESP,380,37.79431945,-1.807980074
n197,E-173,ESP,380,37.77909306,-1.41091218
n198,E-174,ESP,380,37.65312746,-1.528984782
n199,E-175,ESP,380,37.50880843,-6.34779861
n200,E-176,ESP,380,37.50159709,-1.555976596
n201,E-177,ESP,380,37.43928291,-1.449834243
n202,E-178,ESP,380,37.24379903,-7.004436326
n203,E-179,ESP,380,37.15862696,-6.09321047
n204,E-180,ESP,380,37.11912018,-4.244033584
n205,E-181,ESP,380,37.10652085,-4.445756393
n206,E-182,ESP,380,36.9442691,-4.136911779
n207,E-183,ESP,380,36.89008786,-2.346729237
n208,E-184,ESP,380,36.74988906,-4.95120819
n209,E-185,ESP,380,36.74940237,-3.25544177
n210,E-186,ESP,380,36.65763931,-4.721438147
n211,E-187,ESP,380,36.68777953,-3.918561395
n212,E-188,ESP,380,36.48979335,-6.164016047
n213,E-189,ESP,380,36.49496952,-4.981742918
n214,E-190/19,ESP,380,36.38761037,-6.153299588
n215,E-192,ESP,380,36.16461738,-5.440333059
n216,E-193,ESP,380,35.9263894,-5.534763233
n217,F-1,FRA,380,51.00125406,2.758008583
n218,F-2,FRA,380,50.95726214,2.356418561
n219,F-3,FRA,380,50.9047809,1.954432268
n220,F-4,FRA,380,50.77237551,2.852909311
n221,F-5,FRA,380,50.71800664,2.689578308
n222,F-6Aveli,FRA,380,50.64958903,3.19269936
n223,F-7,FRA,380,50.56346932,1.959242557
n224,F-8,FRA,380,50.47953826,3.436680189
n225,F-9,FRA,380,50.46910715,2.992268786
n226,F-10,FRA,380,50.38494241,3.948777357
n227,F-11,FRA,380,50.31568321,2.805573996
n228,F-12choo,FRA,380,50.24947974,4.782410401
n229,F-13,FRA,380,50.16674026,1.793008777
n230,F-14,FRA,380,50.13155512,4.05048673
n231,F-15,FRA,380,50.10917971,1.574524218
n232,F-16,FRA,380,50.13268495,2.43998708
n233,F-17lonn,FRA,380,49.97249275,4.486712275
n234,F-18,FRA,380,49.92630371,4.798052886
n235,F-19,FRA,380,49.93740371,1.053189524
n236,F-20,FRA,380,49.94598004,2.037894171
n237,F-21,FRA,380,49.86728033,3.477620753
n238,F-22,FRA,380,49.84679587,1.347042927
n239,F-23,FRA,380,49.86704598,3.067044377
n240,F-24,FRA,380,49.6609928,5.158551263
n241,F_Moulai,FRA,380,49.54787968,5.764346676
n242,F-26,FRA,380,49.67425235,0.595552291
n243,F-27,FRA,380,49.65678142,4.427028703
n244,F-28,FRA,380,49.50685488,6.155071546
n245,F-29,FRA,380,49.6953325,1.176611997
n246,F-30,FRA,380,49.67512867,0.890808506
n247,F-31,FRA,380,49.70663005,2.656061235
n248,F-32,FRA,380,49.62559953,0.563556918
n249,F-33,FRA,380,49.63778124,2.989595001
n250,F-34,FRA,380,49.37369574,-1.114609541
n251,F-35,FRA,380,49.57602653,2.847660151
n252,F-36,FRA,380,49.54178994,3.43169073
n253,F-37,FRA,380,49.53728549,1.52676188
n254,F-38,FRA,380,49.30182606,5.941701779
n255,F_Vigy,FRA,380,49.27511482,6.192689328
n256,F-40,FRA,380,49.49670263,2.799423806
n257,F-41,FRA,380,49.20909783,6.599918892
n258,F-42,FRA,380,49.48632834,1.107325686
n259,F-43,FRA,380,49.42878444,3.98981789
n260,F-44,FRA,380,49.48317328,2.124812066
n261,F-45,FRA,380,49.46828486,1.216244591
n262,F-46/47,FRA,380,49.38265563,4.252078786
n263,F-48,FRA,380,49.12100262,6.926697125
n264,F-49,FRA,380,49.44466924,2.427599466
n265,F-50,FRA,380,49.38820839,0.583985465
n266,F-51,FRA,380,49.18674524,-0.76130241
n267,F-52,FRA,380,49.22725989,3.871960268
n268,F-53,FRA,380,49.29659803,1.627437787
n269,F-54,FRA,380,49.21698964,0.135063544
n270,F-55,FRA,380,49.15367993,4.301529575
n271,F-56,FRA,380,49.20055228,3.521334126
n272,F-57,FRA,380,49.23746408,2.610226091
n273,F-58,FRA,380,48.79656848,7.700542598
n274,F-59,FRA,380,49.23052486,2.274556549
n275,F-60,FRA,380,49.20969381,1.815503519
n276,F-61,FRA,380,49.20169549,1.144907527
n277,F-62,FRA,380,49.19392537,1.315761663
n278,F-63,FRA,380,48.90461625,6.042443213
n279,F-64,FRA,380,49.11784352,3.305910079
n280,F-65,FRA,380,49.14394317,2.264347539
n281,F-66,FRA,380,48.773379,6.982225347
n282,F-67,FRA,380,49.11606179,1.978992822
n283,F-68,FRA,380,48.93400721,4.954733133
n284,F-69,FRA,380,48.94247827,4.453749824
n285,F-70,FRA,380,48.98056349,3.255580607
n286,F-71,FRA,380,48.5933681,7.415578706
n287,F-72,FRA,380,48.71263702,6.208786617
n288,F-73,FRA,380,48.51398555,-3.008536638
n289,F-74,FRA,380,48.95860076,2.824940211
n290,F-75,FRA,380,48.84299299,4.536430687
n291,F-76,FRA,380,48.95300778,1.907452521
n292,F-77,FRA,380,48.93769487,2.178859502
n293,F-78,FRA,380,48.93695688,2.18113333
n294,F-79,FRA,380,48.93808464,0.932928875
n295,F-80,FRA,380,48.88162193,-0.155677979
n296,F-81,FRA,380,48.84416987,2.420441206
n297,F-82,FRA,380,48.86389832,1.674012859
n298,F-83,FRA,380,48.54652672,6.043763024
n299,F-84,FRA,380,48.28764919,-3.49448211
n300,F-85,FRA,380,48.63824731,-1.689140804
n301,F-86,FRA,380,48.3992231,6.828711787
n302,F-87,FRA,380,48.66445558,3.92446288
n303,F-88,FRA,380,48.54813015,-1.98560367
n304,F-89,FRA,380,48.67685004,3.63567415
n305,F-90,FRA,380,48.67760838,-0.847749624
n306,F-91,FRA,380,48.0491582,-4.17296117
n307,F-92,FRA,380,48.15731153,-3.779271603
n308,F-93,FRA,380,48.36959419,6.246880888
n309,F-94,FRA,380,48.40232366,-2.431470338
n310,F-95,FRA,380,48.16320263,-3.499699925
n311,F-96,FRA,380,48.50779779,4.177123638
n312,F-97,FRA,380,48.19563575,6.970375373
n313,F-98,FRA,380,48.54933352,3.040320275
n314,F-99,FRA,380,48.60369414,1.772213294
n315,F-100,FRA,380,48.12897889,7.489556349
n316,F-101,FRA,380,48.2224483,6.36605272
n317,F-102,FRA,380,48.43583878,3.977193446
n318,F-103,FRA,380,48.54830685,0.437145881
n319,F-104,FRA,380,48.22749971,5.920839126
n320,F-105,FRA,380,48.47666821,2.879703847
n321,F-106,FRA,380,48.53194469,0.736672993
n322,F-107,FRA,380,48.04929044,7.234884668
n323,F-108,FRA,380,48.0831711,6.636928577
n324,F-109,FRA,380,48.41150693,1.812517889
n325,F-110,FRA,380,48.19598628,4.90528675
n326,F-111,FRA,380,48.29205955,3.505125668
n327,F_113,FRA,380,47.88014356,7.453068646
n328,F-113,FRA,380,48.26741609,-1.194357136
n329,F-114,FRA,380,48.269637,2.636676443
n330,F-115,FRA,380,47.8832631,-3.695452656
n331,F-116,FRA,380,48.32339736,0.776167723
n332,F-117,FRA,380,48.28555717,-0.452719773
n333,F-118,FRA,380,48.26671035,2.17319032
n334,F-119,FRA,380,48.00054476,5.383691759
n335,F-120,FRA,380,48.20412843,2.934532986
n336,F-121,FRA,380,47.79592191,7.121341479
n337,F-122,FRA,380,48.19429096,1.022320458
n338,F-123,FRA,380,48.05848384,-1.944808473
n339,F-124,FRA,380,47.9571492,4.557581673
n340,F-125,FRA,380,48.02221029,3.804482926
n341,F-126,FRA,380,47.81359615,-3.471674566
n342,F-127,FRA,380,47.98059228,4.059349956
n343,F-128,FRA,380,48.14151835,0.585046643
n344,F_Sieren,FRA,380,47.6290317,7.354458926
n345,F-130,FRA,380,47.86275087,-2.903955091
n346,F-131,FRA,380,47.69972294,6.181795701
n347,F-132,FRA,380,48.01714509,2.120976003
n348,F-133,FRA,380,47.94954334,2.757744422
n349,F-134,FRA,380,47.78491704,4.137999004
n350,F-135,FRA,380,47.51447863,6.773313467
n351,F-136,FRA,380,47.91288204,-1.076777651
n352,F-137,FRA,380,47.88793315,1.916104561
n353,F-138,FRA,380,47.79746925,-2.26426477
n354,F-139,FRA,380,47.87441674,1.593184785
n355,F-140,FRA,380,47.84741786,1.260071817
n356,F_Mambel,FRA,380,47.38171108,6.620212586
n357,F-142,FRA,380,47.68035775,3.078113406
n358,F-143,FRA,380,47.60165733,3.981055803
n359,F-144,FRA,380,47.77905122,0.992721088
n360,F-145,FRA,380,47.4456508,5.101202673
n361,F-146,FRA,380,47.75890936,-0.161629252
n362,F-147,FRA,380,47.65225158,-1.71757966
n363,F-148,FRA,380,47.28822526,6.07151625
n364,F-149,FRA,380,47.39554147,4.721742213
n365,F-150,FRA,380,47.31988732,5.058562137
n366,F-151,FRA,380,47.60910994,1.06527881
n367,F-152,FRA,380,47.42272859,3.747293523
n368,F-153,FRA,380,47.55532988,-1.836641659
n369,F-154/15,FRA,380,47.54583518,-1.498777886
n370,F-157,FRA,380,47.53247268,0.497681759
n371,F-158,FRA,380,47.1486355,5.545949814
n372,F-159,FRA,380,47.46963895,0.168252242
n373,F-160,FRA,380,47.39495495,-1.278463597
n374,F-161,FRA,380,47.3271312,1.89817372
n375,F-162,FRA,380,47.3492164,-0.902432943
n376,F-163,FRA,380,46.9052682,6.348982517
n377,F-164,FRA,380,47.33398989,-0.578074913
n378,F-165,FRA,380,47.19831908,2.580386153
n379,F-166,FRA,380,47.04986651,3.488070359
n380,F-167,FRA,380,46.92173214,4.597584211
n381,F-168,FRA,380,46.75620501,6.000499575
n382,F-169,FRA,380,46.75094334,5.047475212
n383,F-170,FRA,380,47.05844342,0.910128479
n384,F-171,FRA,380,46.67173667,5.663456109
n385,F-172,FRA,380,47.05316861,-0.972406338
n386,F-173,FRA,380,46.93269225,2.003111767
n387,F-174,FRA,380,46.7022173,4.588458244
n388,F-175,FRA,380,46.99681725,0.204649821
n389,F-176,FRA,380,46.59437097,4.830976266
n390,F-177,FRA,380,46.6217102,4.216018136
n391,F-178,FRA,380,46.87588166,-1.106366922
n392,F-179,FRA,380,46.61699562,3.494935257
n393,F-180,FRA,380,46.80543658,0.722073734
n394,F-181,FRA,380,46.35630409,5.690120556
n395,F-182,FRA,380,46.25947638,6.53946261
n396,F-183,FRA,380,46.59574305,1.901005655
n397,F_BoisTo,FRA,380,46.17503311,6.002994915
n398,F-185,FRA,380,46.56356838,1.021124308
n399,F-186,FRA,380,46.43042655,2.734498005
n400,F-187,FRA,380,46.24679822,4.832019037
n401,F-188,FRA,380,46.40657296,2.962689179
n402,F-189,FRA,380,46.18150609,5.484527534
n403,F-190/19,FRA,380,46.56547707,-0.123829656
n404,F_Cornie,FRA,380,46.05115306,6.376546718
n405,F-193,FRA,380,46.31191503,3.385506594
n406,F-194,FRA,380,46.01369412,6.619216323
n407,F-195,FRA,380,45.99622976,5.860458651
n408,F-196,FRA,380,46.42134484,-0.233819694
n409,F-197,FRA,380,46.41040982,-0.782164625
n410,F-198,FRA,380,45.8060093,6.811818336
n411,F-199,FRA,380,45.99883432,4.247877936
n412,F-200,FRA,380,46.00852114,4.076098674
n413,F-201,FRA,380,46.18506409,1.902867484
n414,F-202,FRA,380,45.82457456,6.149222802
n415,F-203,FRA,380,46.16238042,2.145671839
n416,F-204,FRA,380,45.93430642,4.789047111
n417,F-205,FRA,380,46.10422708,1.589823324
n418,F-206,FRA,380,45.78328119,5.374224474
n419,F-207,FRA,380,46.19548467,-0.552999287
n420,F-208,FRA,380,45.97817405,2.427085706
n421,F-209,FRA,380,46.07078627,1.142468644
n422,F-210,FRA,380,45.70649198,5.376025548
n423,F-211,FRA,380,45.56863417,6.469728421
n424,F-212,FRA,380,45.50599461,6.869973151
n425,F-213,FRA,380,45.80226083,3.08065353
n426,F-214,FRA,380,45.83151434,2.076683704
n427,F-215,FRA,380,45.56884487,5.054066572
